@relation sheet1

@attribute meanx real
@attribute meany real
@attribute meanz real
@attribute rmsx real
@attribute rmsy real
@attribute rmsz real
@attribute sdx real
@attribute sdy real
@attribute sdz real
@attribute madx real
@attribute mady real
@attribute madz real
@attribute activity { standing,sitting,lying,walking }


@data
-0.974,-0.008,0.086,0.974987179,0.028284271,0.092736185,0.043863424,0.02712932,0.034698703,0.03848,0.01472,0.02408,standing
-0.954,0.112,0.074,0.955301,0.116619038,0.086023253,0.049839743,0.032496154,0.043863424,0.04968,0.02112,0.03848,standing
-0.938,0.112,0.08,0.939255024,0.116619038,0.089442719,0.048538644,0.032496154,0.04,0.04712,0.02112,0.032,standing
-0.944,0.118,0.064,0.945304184,0.124096736,0.08,0.049638695,0.038418745,0.048,0.04928,0.02952,0.04608,standing
-0.954,0.116,0.074,0.955301,0.121655251,0.086023253,0.049839743,0.036660606,0.043863424,0.04968,0.02688,0.03848,standing
-0.948,0.1,0.094,0.949315543,0.10198039,0.096953597,0.049959984,0.02,0.023748684,0.04992,0.004,0.01128,standing
-0.948,0.124,0.1,0.949315543,0.13114877,0.1,0.049959984,0.042708313,0,0.04992,0.03648,0,standing
-0.944,0.1,0.104,0.945304184,0.103923048,0.105830052,0.049638695,0.028284271,0.019595918,0.04928,0.008,0.00768,standing
-0.932,0.114,0.1,0.933166652,0.119163753,0.1,0.046647615,0.034698703,0,0.04352,0.02408,0,standing
-0.93,0.11,0.1,0.931128348,0.114017543,0.1,0.045825757,0.03,0,0.042,0.018,0,standing
-0.958,0.104,0.1,0.959270556,0.105830052,0.1,0.049355851,0.019595918,0,0.04872,0.00768,0,standing
-0.744,-0.37,0.002,0.761051904,0.468828327,0.014142136,0.160199875,0.287923601,0.014,0.13744,0.262,0.00392,standing
-0.974,0.036,0,0.974987179,0.06,0,0.043863424,0.048,0,0.03848,0.04608,0,standing
-0.964,0.084,0,0.965194281,0.091651514,0,0.048,0.036660606,0,0.04608,0.02688,0,standing
-0.964,0.098,0,0.965194281,0.098994949,0,0.048,0.014,0,0.04608,0.00392,0,standing
-0.964,0.1,0,0.965194281,0.1,0,0.048,0,0,0.04608,0,0,standing
-0.894,-0.262,-0.01,0.895209473,0.269443872,0.031622777,0.046518813,0.062896741,0.03,0.02632,0.05608,0.018,sitting
-0.97,-0.114,0.004,0.975602378,0.12083046,0.02,0.104403065,0.040049969,0.019595918,0.076,0.02752,0.00768,sitting
-0.936,-0.008,0.016,0.938935568,0.028284271,0.052915026,0.074188948,0.02712932,0.050438081,0.0632,0.01472,0.03696,sitting
-0.954,-0.072,0.076,0.959479025,0.087177979,0.1,0.102391406,0.049152823,0.064992307,0.08048,0.0432,0.05264,sitting
-0.946,-0.006,-0.054,0.948367018,0.024494897,0.092736185,0.066962676,0.023748684,0.075392307,0.06016,0.01128,0.06536,sitting
-0.976,0,0.002,0.976933979,0,0.014142136,0.042708313,0,0.014,0.03648,0,0.00392,sitting
-0.984,0,0.014,0.98468269,0,0.037416574,0.036660606,0,0.034698703,0.02688,0,0.02408,sitting
-0.962,0,0.084,0.963223754,0,0.091651514,0.048538644,0,0.036660606,0.04712,0,0.02688,sitting
-0.962,0,0.1,0.963223754,0,0.1,0.048538644,0,0,0.04712,0,0,sitting
-0.974,0,0.084,0.974987179,0,0.091651514,0.043863424,0,0.036660606,0.03848,0,0.02688,sitting
-0.95,-0.002,-0.004,0.95131488,0.014142136,0.02,0.05,0.014,0.019595918,0.05,0.00392,0.00768,sitting
-0.952,0,-0.014,0.953310023,0,0.037416574,0.049959984,0,0.034698703,0.04992,0,0.02408,sitting
-0.952,-0.008,-0.038,0.953310023,0.028284271,0.06164414,0.049959984,0.02712932,0.048538644,0.04992,0.01472,0.04712,sitting
-0.958,-0.01,-0.054,0.959270556,0.031622777,0.073484692,0.049355851,0.03,0.049839743,0.04872,0.018,0.04968,sitting
-0.978,-0.016,-0.046,0.978876907,0.04,0.0678233,0.04142463,0.036660606,0.049839743,0.03432,0.02688,0.04968,sitting
-0.938,0.2,0.066,0.939255024,0.2,0.081240384,0.048538644,0,0.047370877,0.04712,0,0.04488,sitting
-0.922,0.2,0.06,0.922930117,0.2,0.077459667,0.04142463,0,0.048989795,0.03432,0,0.048,sitting
