@relation Elder2_activity

@attribute meanx real
@attribute meany real
@attribute meanz real
@attribute rmsx real
@attribute rmsy real
@attribute rmsz real
@attribute sdx real
@attribute sdy real
@attribute sdz real
@attribute madx real
@attribute mady real
@attribute madz real
@attribute parameter real
@attribute activity { Sitting,Standing,Walkfast,Walkslow }


@data
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.105,0,0.9,0.107238052947636,0,0,0.0217944947177033,0,0.81,0,0.0095,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.915,0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0.005,0.9,0.1,0.0223606797749979,0,0,0.0217944947177033,0.81,0,0,0.0095,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0.005,0.9,0.1,0.0223606797749979,0,0,0.0217944947177033,0.81,0,0,0.0095,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0.005,0.9,0.1,0.0223606797749979,0,0,0.0217944947177033,0.81,0,0,0.0095,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.11,0,0.9,0.118321595661992,0,0,0.0435889894354067,0,0.81,0,0.019,0,Sitting
-0.9,0.105,0,0.9,0.107238052947636,0,0,0.0217944947177033,0,0.81,0,0.0095,0,Sitting
-0.9,0.1,0.005,0.9,0.1,0.0223606797749979,0,0,0.0217944947177033,0.81,0,0,0.0095,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0.005,0.9,0.1,0.0223606797749979,0,0,0.0217944947177033,0.81,0,0,0.0095,Sitting
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.915,0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.095,0,0.905262392900533,0.0974679434480896,0,0.0217944947177033,0.0217944947177033,0,0.8195,0.0095,0.0095,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.925,0.1,0,0.926012958872606,0.1,0,0.0433012701892219,0,0,0.8575,0.0375,0,0,Sitting
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.915,0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.909999999999999,0.095,0,0.910494371207203,0.0974679434480896,0,0.0299999999999999,0.0217944947177033,0,0.829,0.018,0.0095,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0.005,0.9,0.1,0.0223606797749979,0,0,0.0217944947177033,0.81,0,0,0.0095,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.1,0.005,0.905262392900533,0.1,0.0223606797749979,0.0217944947177033,0,0.0217944947177033,0.8195,0.0095,0,0.0095,Sitting
-0.905,0.1,0.02,0.905262392900533,0.1,0.0447213595499958,0.0217944947177033,0,0.04,0.8195,0.0095,0,0.032,Sitting
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.919999999999999,0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Sitting
-0.905,0.115,0,0.905262392900533,0.120415945787922,0,0.0217944947177033,0.0357071421427142,0,0.8195,0.0095,0.0255,0,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.905,0.105,0,0.905262392900533,0.107238052947636,0,0.0217944947177033,0.0217944947177033,0,0.8195,0.0095,0.0095,0,Sitting
-0.9,0.1,0.005,0.9,0.1,0.0223606797749979,0,0,0.0217944947177033,0.81,0,0,0.0095,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.9,0.12,0.005,0.9,0.126491106406735,0.0223606797749979,0,0.04,0.0217944947177033,0.81,0,0.032,0.0095,Sitting
-0.9,0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Sitting
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Sitting
-0.91,0.1,0.005,0.910494371207203,0.1,0.0223606797749979,0.0299999999999999,0,0.0217944947177033,0.829,0.018,0,0.0095,Sitting
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Sitting
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.93,-0.1,0,0.931128347758782,0.1,0,0.0458257569495583,0,0,0.867,0.042,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.919999999999999,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.919999999999999,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.92,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.95,-0.095,0,0.951314879522022,0.0974679434480896,0,0.0499999999999999,0.0217944947177033,0,0.905,0.0499999999999999,0.0095,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.925,-0.1,0,0.926012958872606,0.1,0,0.0433012701892219,0,0,0.8575,0.0375,0,0,Standing
-0.92,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.934999999999999,-0.1,0,0.936215787091843,0.1,0,0.0476969600708472,0,0,0.8765,0.0455,0,0,Standing
-0.934999999999999,-0.095,0,0.936215787091843,0.0974679434480896,0,0.0476969600708472,0.0217944947177033,0,0.8765,0.0455,0.0095,0,Standing
-0.919999999999999,-0.095,0,0.920869154657707,0.0974679434480896,0,0.0399999999999999,0.0217944947177033,0,0.848,0.032,0.0095,0,Standing
-0.929999999999999,-0.1,0,0.931128347758782,0.1,0,0.0458257569495584,0,0,0.867,0.042,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.93,-0.1,0,0.931128347758782,0.1,0,0.0458257569495583,0,0,0.867,0.042,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.929999999999999,-0.1,0,0.931128347758782,0.1,0,0.0458257569495584,0,0,0.867,0.042,0,0,Standing
-0.95,-0.095,0,0.951314879522022,0.0974679434480896,0,0.0499999999999999,0.0217944947177033,0,0.905,0.0499999999999999,0.0095,0,Standing
-0.929999999999999,-0.1,0,0.931128347758782,0.1,0,0.0458257569495584,0,0,0.867,0.042,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.92,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.919999999999999,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.935,-0.1,0,0.936215787091843,0.1,0,0.0476969600708472,0,0,0.8765,0.0455,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.919999999999999,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.92,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.919999999999999,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.925,-0.1,0,0.926012958872606,0.1,0,0.0433012701892219,0,0,0.8575,0.0375,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.919999999999999,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.91,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.92,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.925,-0.1,0,0.926012958872606,0.1,0,0.0433012701892219,0,0,0.8575,0.0375,0,0,Standing
-0.925,-0.1,0,0.926012958872606,0.1,0,0.0433012701892219,0,0,0.8575,0.0375,0,0,Standing
-0.915,-0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.8385,0.0255,0,0,Standing
-0.91,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.929999999999999,-0.1,0,0.931128347758782,0.1,0,0.0458257569495584,0,0,0.867,0.042,0,0,Standing
-0.909999999999999,-0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.829,0.018,0,0,Standing
-0.919999999999999,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.9,-0.1,0,0.9,0.1,0,0,0,0,0.81,0,0,0,Standing
-0.934999999999999,-0.1,0,0.936215787091843,0.1,0,0.0476969600708472,0,0,0.8765,0.0455,0,0,Standing
-0.919999999999999,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.92,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.925,-0.1,0,0.926012958872606,0.1,0,0.0433012701892219,0,0,0.8575,0.0375,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
-0.92,-0.1,0,0.920869154657707,0.1,0,0.0399999999999999,0,0,0.848,0.032,0,0,Standing
-0.925,-0.1,0,0.926012958872606,0.1,0,0.0433012701892219,0,0,0.8575,0.0375,0,0,Standing
-0.905,-0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.8195,0.0095,0,0,Standing
